9345628227,New York,10029,NY,New York,USA,40.789436,-73.94297,2.0,2.0,,single_family,1950.0,2022-09-29T15:21:39.000000Z,,,2025-04-18 12:41:20
9654915102,New York,11213,NY,New York,USA,40.670597,-73.927917,2.0,1.0,,single_family,1300.0,2022-09-29T15:21:39.000000Z,,,2025-04-18 12:41:20
4888359193,Brooklyn,11206,NY,New York,USA,40.698211,-73.933009,,,,apartment,,2025-04-11T00:29:52.000000Z,2017-10-16,800000.0,2025-04-18 12:41:20
9208984075,Jamaica,11435,NY,New York,USA,40.705593,-73.806923,,,,apartment,,2025-03-01T16:28:28.000000Z,,,2025-04-18 12:41:20
3934485732,Queens,11434,NY,New York,USA,40.683951,-73.766105,1.0,2.0,1000.0,single_family,1200.0,2025-04-07T20:32:03.000000Z,2025-01-06,640000.0,2025-04-18 12:41:20
3355297903,Queens,11418,NY,New York,USA,40.704099,-73.83537,0.0,1.0,650.0,condos,850.0,2025-03-15T18:03:53.000000Z,2004-10-21,243000.0,2025-04-18 12:41:20
4442330099,Brooklyn,11207,NY,New York,USA,40.682582,-73.903901,1.0,0.0,,townhomes,1100.0,2023-11-02T21:26:38.000000Z,2018-08-07,1442000.0,2025-04-18 12:41:20
9435442639,Far Rockaway,11691,NY,New York,USA,40.602219,-73.745987,,,,apartment,,2025-03-30T00:29:57.000000Z,,,2025-04-18 12:41:20
4051128467,New York,10009,NY,New York,USA,40.722158,-73.980613,,,,apartment,,2025-04-12T00:34:54.000000Z,2000-11-06,1575000.0,2025-04-18 12:41:20
9874208849,New York,11220,NY,New York,USA,40.637894,-74.014641,2.0,1.0,,single_family,1200.0,2022-09-30T18:52:42.000000Z,,,2025-04-18 12:41:20
9944124974,Corona,11368,NY,New York,USA,40.757565,-73.862885,1.0,1.0,500.0,apartment,900.0,2025-03-25T16:32:18.000000Z,,,2025-04-18 12:41:20
9923541615,Staten Island,10305,NY,New York,USA,40.613834,-74.061913,,,,apartment,,2025-01-03T15:16:41.000000Z,,,2025-04-18 12:41:20
9721113355,New York,10036,NY,New York,USA,40.764217,-73.994034,1.0,1.0,,apartment,2200.0,2025-01-07T19:05:43.000000Z,,,2025-04-18 12:41:20
9229208359,Douglaston,11363,NY,New York,USA,40.7655874,-73.7443289,,,,apartment,,2025-01-03T15:16:41.000000Z,,,2025-04-18 12:41:20
2672592290,New York,10036,NY,New York,USA,40.760926,-73.996832,,,,apartment,,2024-06-11T23:24:36.000000Z,,,2025-04-18 12:41:20
9749041907,New York,11229,NY,New York,USA,40.587776,-73.92646,1.0,1.0,700.0,single_family,1350.0,2025-03-04T04:09:16.000000Z,,,2025-04-18 12:41:20
3034898475,Ozone Park,11434,NY,New York,USA,40.681762,-73.771621,1.0,1.0,1000.0,apartment,1000.0,2025-04-01T03:32:00.000000Z,,,2025-04-18 12:41:20
9401734450,Bronx,10468,NY,New York,USA,40.868252,-73.895226,2.0,1.0,,single_family,1887.0,2025-03-14T20:00:48.000000Z,,,2025-04-18 12:41:20
4838222103,Richmond Hill,11418,NY,New York,USA,40.69615,-73.835496,1.0,1.0,260.0,single_family,800.0,2025-04-14T19:45:28.000000Z,2016-12-27,530000.0,2025-04-18 12:41:20
9521922788,Bronx,10468,NY,New York,USA,40.863689,-73.899071,0.0,1.0,500.0,single_family,1475.0,2025-02-22T04:00:48.000000Z,,,2025-04-18 12:41:20
9046719670,Jamaica,11435,NY,New York,USA,40.699436,-73.806114,,,,apartment,,2025-01-03T15:16:41.000000Z,,,2025-04-18 12:41:20
9146847977,Brooklyn,11219,NY,New York,USA,40.633438,-73.993553,2.0,1.0,,single_family,1600.0,2025-03-12T12:01:40.000000Z,,,2025-04-18 12:41:20
9299869828,New York,10013,NY,New York,USA,40.71604,-74.003472,,,,apartment,,2025-04-16T00:30:11.000000Z,2001-03-16,9193000.0,2025-04-18 12:41:20
3889178477,New York,10030,NY,New York,USA,40.816249,-73.943523,,,,apartment,,2025-04-18T00:30:19.000000Z,,,2025-04-18 12:41:20
9023933612,Bronx,10454,NY,New York,USA,40.807285,-73.930145,,,,apartment,,2024-10-06T00:26:35.000000Z,,,2025-04-18 12:41:20
3513232463,New York,10025,NY,New York,USA,40.79172,-73.96763,,,,apartment,,2025-04-10T06:28:14.000000Z,,,2025-04-18 12:41:20
3171099931,Bronx,10463,NY,New York,USA,40.878742,-73.914491,,,,apartment,,2025-01-03T15:16:41.000000Z,,,2025-04-18 12:41:20
9793381343,Staten Island,10301,NY,New York,USA,40.640728,-74.073936,,,,apartment,,2025-03-11T00:32:56.000000Z,,,2025-04-18 12:41:20
9566316342,Brooklyn,11222,NY,New York,USA,40.735008,-73.960876,,,,apartment,,2025-04-16T00:30:11.000000Z,,,2025-04-18 12:41:20
3083466268,New York,10024,NY,New York,USA,40.78988,-73.97311,,,,apartment,,2024-04-26T18:46:28.000000Z,,,2025-04-18 12:41:20
3055768259,Richmond Hill,11418,NY,New York,USA,40.704592,-73.835453,1.0,1.0,,condos,850.0,2025-03-17T21:29:04.000000Z,2004-11-22,351000.0,2025-04-18 12:41:20
3021115302,New York,10004,NY,New York,USA,40.737213,-73.974098,,,,apartment,,2025-03-25T00:29:04.000000Z,,,2025-04-18 12:41:20
4847143185,Rosedale,11422,NY,New York,USA,40.661487,-73.735705,4.0,2.0,1000.0,single_family,3700.0,2025-04-16T18:22:47.000000Z,2019-01-31,959000.0,2025-04-18 12:41:20
3283254213,Brooklyn,11217,NY,New York,USA,40.686732,-73.980981,,,,apartment,,2025-04-09T00:33:02.000000Z,,,2025-04-18 12:41:20
9876955173,Brooklyn,11204,NY,New York,USA,40.619331,-73.982513,1.0,1.0,700.0,apartment,1550.0,,,,2025-04-18 12:41:20
9177992459,Brooklyn,11237,NY,New York,USA,40.698406,-73.91465,2.0,1.0,,single_family,2495.0,2025-04-16T19:01:25.000000Z,,,2025-04-18 12:41:20
3085503483,New York,10016,NY,New York,USA,40.743833,-73.973263,,,,apartment,,2024-04-12T18:14:55.000000Z,,,2025-04-18 12:41:20
9031974582,Fresh Meadows,11366,NY,New York,USA,40.724453,-73.805435,2.0,1.0,900.0,townhomes,2200.0,2025-04-02T21:21:40.000000Z,,,2025-04-18 12:41:20
3392576042,Staten Island,10304,NY,New York,USA,40.629059,-74.074224,,,,apartment,,2024-04-12T18:14:55.000000Z,,,2025-04-18 12:41:20
3475495974,New York,10069,NY,New York,USA,40.77449,-73.990783,,,,apartment,,2024-05-14T00:22:02.000000Z,2013-04-23,180000000.0,2025-04-18 12:41:20
3360716871,New York,10025,NY,New York,USA,40.794688,-73.966886,,,,apartment,,2024-04-12T18:14:55.000000Z,,,2025-04-18 12:41:20
